INFO buildroot.py:350:  Mock Version: 1.4.13
DEBUG util.py:492:    Installing : libmcrypt-2.5.8-9.el6.x86_64                                                                                                           49/122 
DEBUG util.py:492:    Installing : libedit-2.11-4.20080712cvs.1.el6.x86_64                                                                                                50/122 
DEBUG util.py:492:    Installing : libnghttp2-1.6.0-1.el6.1.x86_64                                                                                                        51/122 
DEBUG util.py:492:    Installing : libidn-devel-1.18-2.el6.x86_64                                                                                                         52/122 
DEBUG util.py:492:    Installing : libvpx-1.3.0-5.el6_5.x86_64                                                                                                            53/122 
DEBUG util.py:492:    Installing : libc-client-2007e-11.el6.x86_64                                                                                                        54/122 
DEBUG util.py:492:    Installing : mailcap-2.1.31-2.el6.noarch                                                                                                            55/122 
DEBUG util.py:492:    Installing : libX11-common-1.6.4-3.el6.noarch                                                                                                       56/122 
DEBUG util.py:492:    Installing : libX11-1.6.4-3.el6.x86_64                                                                                                              57/122 
DEBUG util.py:492:    Installing : libXpm-3.5.10-2.el6.x86_64                                                                                                             58/122 
DEBUG util.py:492:    Installing : t1lib-5.1.2-6.el6_2.1.x86_64                                                                                                           59/122 
DEBUG util.py:492:    Installing : libXt-1.1.4-6.1.el6.x86_64                                                                                                             60/122 
DEBUG util.py:492:    Installing : libX11-devel-1.6.4-3.el6.x86_64                                                                                                        61/122 
DEBUG util.py:492:    Installing : libXext-1.3.3-1.el6.x86_64                                                                                                             62/122 
DEBUG util.py:492:    Installing : libcom_err-devel-1.41.12-24.el6.x86_64                                                                                                 63/122 
DEBUG util.py:492:    Installing : 12:aspell-0.60.6-12.el6.x86_64                                                                                                         64/122 
DEBUG util.py:492:    Installing : hunspell-1.2.8-16.el6.x86_64                                                                                                           65/122 
DEBUG util.py:492:    Installing : 1:enchant-1.5.0-5.el6.x86_64                                                                                                           66/122 
DEBUG util.py:492:    Installing : tokyocabinet-1.4.33-6.el6.x86_64                                                                                                       67/122 
DEBUG util.py:492:    Installing : httpd24u-filesystem-2.4.35-1.ius.el6.noarch                                                                                            68/122 
DEBUG util.py:492:    Installing : httpd24u-2.4.35-1.ius.el6.x86_64                                                                                                       69/122 
DEBUG util.py:492:    Installing : popt-devel-1.13-7.el6.x86_64                                                                                                           70/122 
DEBUG util.py:492:    Installing : db4-cxx-4.7.25-22.el6.x86_64                                                                                                           71/122 
DEBUG util.py:492:    Installing : db4-devel-4.7.25-22.el6.x86_64                                                                                                         72/122 
DEBUG util.py:492:    Installing : freetype-2.3.11-17.el6.x86_64                                                                                                          73/122 
DEBUG util.py:492:    Installing : libsepol-devel-2.0.41-4.el6.x86_64                                                                                                     74/122 
DEBUG util.py:492:    Installing : libselinux-devel-2.0.94-7.el6.x86_64                                                                                                   75/122 
DEBUG util.py:492:    Installing : krb5-devel-1.10.3-65.el6.x86_64                                                                                                        76/122 
DEBUG util.py:492:    Installing : openssl-devel-1.0.1e-57.el6.x86_64                                                                                                     77/122 
DEBUG util.py:492:    Installing : libattr-devel-2.4.44-7.el6.x86_64                                                                                                      78/122 
DEBUG util.py:492:    Installing : libevent-1.4.13-4.el6.x86_64                                                                                                           79/122 
DEBUG util.py:492:    Installing : nfs-utils-lib-1.1.5-13.el6.x86_64                                                                                                      80/122 
DEBUG util.py:492:    Installing : 1:nfs-utils-1.2.3-78.el6_10.1.x86_64                                                                                                   81/122 
DEBUG util.py:492:    Installing : file-devel-5.04-30.el6.x86_64                                                                                                          82/122 
DEBUG util.py:492:    Installing : rpm-devel-4.8.0-59.el6.x86_64                                                                                                          83/122 
DEBUG util.py:492:    Installing : expat-devel-2.0.1-13.el6_8.x86_64                                                                                                      84/122 
DEBUG util.py:492:    Installing : apr15u-util-devel-1.5.4-3.ius.el6.x86_64                                                                                               85/122 
DEBUG util.py:492:    Installing : m4-1.4.13-5.el6.x86_64                                                                                                                 86/122 
DEBUG util.py:492:    Installing : autoconf-2.63-5.1.el6.noarch                                                                                                           87/122 
DEBUG util.py:492:    Installing : automake-1.11.1-4.el6.noarch                                                                                                           88/122 
DEBUG util.py:492:    Installing : libtidy-0.99.0-19.20070615.1.el6.x86_64                                                                                                89/122 
DEBUG util.py:492:    Installing : firebird-libfbclient-2.5.7.27050.0-1.el6.x86_64                                                                                        90/122 
DEBUG util.py:492:    Installing : firebird-devel-2.5.7.27050.0-1.el6.x86_64                                                                                              91/122 
DEBUG util.py:492:    Installing : libtidy-devel-0.99.0-19.20070615.1.el6.x86_64                                                                                          92/122 
DEBUG util.py:492:    Installing : libcurl-devel-7.19.7-53.el6_9.x86_64                                                                                                   93/122 
DEBUG util.py:492:    Installing : libtool-2.2.6-15.5.el6.x86_64                                                                                                          94/122 
DEBUG util.py:492:    Installing : httpd24u-devel-2.4.35-1.ius.el6.x86_64                                                                                                 95/122 
DEBUG util.py:492:    Installing : 1:net-snmp-devel-5.5-60.el6.x86_64                                                                                                     96/122 
DEBUG util.py:492:    Installing : libacl-devel-2.2.49-7.el6_9.1.x86_64                                                                                                   97/122 
DEBUG util.py:492:    Installing : freetype-devel-2.3.11-17.el6.x86_64                                                                                                    98/122 
DEBUG util.py:492:    Installing : tokyocabinet-devel-1.4.33-6.el6.x86_64                                                                                                 99/122 
DEBUG util.py:492:    Installing : 1:enchant-devel-1.5.0-5.el6.x86_64                                                                                                    100/122 
DEBUG util.py:492:    Installing : 12:aspell-devel-0.60.6-12.el6.x86_64                                                                                                  101/122 
DEBUG util.py:492:    Installing : libXpm-devel-3.5.10-2.el6.x86_64                                                                                                      102/122 
DEBUG util.py:492:    Installing : t1lib-devel-5.1.2-6.el6_2.1.x86_64                                                                                                    103/122 
DEBUG util.py:492:    Installing : libc-client-devel-2007e-11.el6.x86_64                                                                                                 104/122 
DEBUG util.py:492:    Installing : libvpx-devel-1.3.0-5.el6_5.x86_64                                                                                                     105/122 
DEBUG util.py:492:    Installing : libedit-devel-2.11-4.20080712cvs.1.el6.x86_64                                                                                         106/122 
DEBUG util.py:492:    Installing : libmcrypt-devel-2.5.8-9.el6.x86_64                                                                                                    107/122 
DEBUG util.py:492:    Installing : 2:libpng-devel-1.2.49-2.el6_7.x86_64                                                                                                  108/122 
DEBUG util.py:492:    Installing : recode-devel-3.6-28.1.el6.x86_64                                                                                                      109/122 
DEBUG util.py:492:    Installing : libjpeg-turbo-devel-1.2.1-3.el6_5.x86_64                                                                                              110/122 
DEBUG util.py:492:    Installing : libxslt-devel-1.1.26-2.el6_3.1.x86_64                                                                                                 111/122 
DEBUG util.py:492:    Installing : freetds-devel-0.91-2.el6.x86_64                                                                                                       112/122 
DEBUG util.py:492:    Installing : postgresql-devel-8.4.20-8.el6_9.x86_64                                                                                                113/122 
DEBUG util.py:492:    Installing : libicu-devel-4.2.1-14.el6.x86_64                                                                                                      114/122 
DEBUG util.py:492:    Installing : unixODBC-devel-2.2.14-14.el6.x86_64                                                                                                   115/122 
DEBUG util.py:492:    Installing : libtool-ltdl-devel-2.2.6-15.5.el6.x86_64                                                                                              116/122 
DEBUG util.py:492:    Installing : systemtap-sdt-devel-2.9-9.el6.x86_64                                                                                                  117/122 
DEBUG util.py:492:    Installing : pam-devel-1.1.1-24.el6.x86_64                                                                                                         118/122 
DEBUG util.py:492:    Installing : ssmtp-2.61-22.el6.x86_64                                                                                                              119/122 
DEBUG util.py:492:    Installing : sqlite-devel-3.6.20-1.el6_7.2.x86_64                                                                                                  120/122 
DEBUG util.py:492:    Installing : gmp-devel-4.3.1-13.el6.x86_64                                                                                                         121/122 
DEBUG util.py:492:    Installing : bzip2-devel-1.0.5-7.el6_0.x86_64                                                                                                      122/122 
DEBUG util.py:492:  warning: %posttrans(nfs-utils-1:1.2.3-78.el6_10.1.x86_64) scriptlet failed, exit status 6
DEBUG util.py:490:  BUILDSTDERR: Non-fatal POSTTRANS scriptlet failure in rpm package 1:nfs-utils-1.2.3-78.el6_10.1.x86_64
DEBUG util.py:492:    Verifying  : firebird-libfbclient-2.5.7.27050.0-1.el6.x86_64                                                                                         1/122 
DEBUG util.py:492:    Verifying  : libtidy-0.99.0-19.20070615.1.el6.x86_64                                                                                                 2/122 
DEBUG util.py:492:    Verifying  : krb5-devel-1.10.3-65.el6.x86_64                                                                                                         3/122 
DEBUG util.py:492:    Verifying  : 1:enchant-1.5.0-5.el6.x86_64                                                                                                            4/122 
DEBUG util.py:492:    Verifying  : libSM-1.2.1-2.el6.x86_64                                                                                                                5/122 
DEBUG util.py:492:    Verifying  : bzip2-devel-1.0.5-7.el6_0.x86_64                                                                                                        6/122 
DEBUG util.py:492:    Verifying  : m4-1.4.13-5.el6.x86_64                                                                                                                  7/122 
DEBUG util.py:492:    Verifying  : apr15u-util-devel-1.5.4-3.ius.el6.x86_64                                                                                                8/122 
DEBUG util.py:492:    Verifying  : gnutls-2.12.23-22.el6.x86_64                                                                                                            9/122 
DEBUG util.py:492:    Verifying  : elfutils-devel-0.164-2.el6.x86_64                                                                                                      10/122 
DEBUG util.py:492:    Verifying  : expat-devel-2.0.1-13.el6_8.x86_64                                                                                                      11/122 
DEBUG util.py:492:    Verifying  : libxcb-devel-1.12-4.el6.x86_64                                                                                                         12/122 
DEBUG util.py:492:    Verifying  : file-devel-5.04-30.el6.x86_64                                                                                                          13/122 
DEBUG util.py:492:    Verifying  : zlib-devel-1.2.3-29.el6.x86_64                                                                                                         14/122 
DEBUG util.py:492:    Verifying  : libevent-1.4.13-4.el6.x86_64                                                                                                           15/122 
DEBUG util.py:492:    Verifying  : 1:net-snmp-devel-5.5-60.el6.x86_64                                                                                                     16/122 
DEBUG util.py:492:    Verifying  : libattr-devel-2.4.44-7.el6.x86_64                                                                                                      17/122 
DEBUG util.py:492:    Verifying  : cyrus-sasl-devel-2.1.23-15.el6_6.2.x86_64                                                                                              18/122 
DEBUG util.py:492:    Verifying  : libedit-devel-2.11-4.20080712cvs.1.el6.x86_64                                                                                          19/122 
DEBUG util.py:492:    Verifying  : apr15u-devel-1.5.2-2.ius.el6.x86_64                                                                                                    20/122 
DEBUG util.py:492:    Verifying  : t1lib-devel-5.1.2-6.el6_2.1.x86_64                                                                                                     21/122 
DEBUG util.py:492:    Verifying  : apr15u-util-1.5.4-3.ius.el6.x86_64                                                                                                     22/122 
DEBUG util.py:492:    Verifying  : libsepol-devel-2.0.41-4.el6.x86_64                                                                                                     23/122 
DEBUG util.py:492:    Verifying  : libselinux-devel-2.0.94-7.el6.x86_64                                                                                                   24/122 
DEBUG util.py:492:    Verifying  : libxslt-devel-1.1.26-2.el6_3.1.x86_64                                                                                                  25/122 
DEBUG util.py:492:    Verifying  : libgcrypt-devel-1.4.5-12.el6_8.x86_64                                                                                                  26/122 
DEBUG util.py:492:    Verifying  : lm_sensors-devel-3.1.1-17.el6.x86_64                                                                                                   27/122 
DEBUG util.py:492:    Verifying  : libgpg-error-1.7-4.el6.x86_64                                                                                                          28/122 
DEBUG util.py:492:    Verifying  : libXau-devel-1.0.6-4.el6.x86_64                                                                                                        29/122 
DEBUG util.py:492:    Verifying  : libXpm-3.5.10-2.el6.x86_64                                                                                                             30/122 
DEBUG util.py:492:    Verifying  : nfs-utils-lib-1.1.5-13.el6.x86_64                                                                                                      31/122 
DEBUG util.py:492:    Verifying  : freetype-2.3.11-17.el6.x86_64                                                                                                          32/122 
DEBUG util.py:492:    Verifying  : 1:enchant-devel-1.5.0-5.el6.x86_64                                                                                                     33/122 
DEBUG util.py:492:    Verifying  : freetype-devel-2.3.11-17.el6.x86_64                                                                                                    34/122 
DEBUG util.py:492:    Verifying  : libc-client-devel-2007e-11.el6.x86_64                                                                                                  35/122 
DEBUG util.py:492:    Verifying  : freetds-0.91-2.el6.x86_64                                                                                                              36/122 
DEBUG util.py:492:    Verifying  : gmp-devel-4.3.1-13.el6.x86_64                                                                                                          37/122 
DEBUG util.py:492:    Verifying  : firebird-devel-2.5.7.27050.0-1.el6.x86_64                                                                                              38/122 
DEBUG util.py:492:    Verifying  : freetds-devel-0.91-2.el6.x86_64                                                                                                        39/122 
DEBUG util.py:492:    Verifying  : openldap-devel-2.4.40-16.el6.x86_64                                                                                                    40/122 
DEBUG util.py:492:    Verifying  : libicu-4.2.1-14.el6.x86_64                                                                                                             41/122 
DEBUG util.py:492:    Verifying  : openssl-devel-1.0.1e-57.el6.x86_64                                                                                                     42/122 
DEBUG util.py:492:    Verifying  : recode-devel-3.6-28.1.el6.x86_64                                                                                                       43/122 
DEBUG util.py:492:    Verifying  : libcurl-devel-7.19.7-53.el6_9.x86_64                                                                                                   44/122 
DEBUG util.py:492:    Verifying  : db4-cxx-4.7.25-22.el6.x86_64                                                                                                           45/122 
DEBUG util.py:492:    Verifying  : libtool-ltdl-2.2.6-15.5.el6.x86_64                                                                                                     46/122 
DEBUG util.py:492:    Verifying  : xorg-x11-proto-devel-7.7-14.el6.noarch                                                                                                 47/122 
DEBUG util.py:492:    Verifying  : popt-devel-1.13-7.el6.x86_64                                                                                                           48/122 
DEBUG util.py:492:    Verifying  : libtool-2.2.6-15.5.el6.x86_64                                                                                                          49/122 
DEBUG util.py:492:    Verifying  : 1:nfs-utils-1.2.3-78.el6_10.1.x86_64                                                                                                   50/122 
DEBUG util.py:492:    Verifying  : libvpx-devel-1.3.0-5.el6_5.x86_64                                                                                                      51/122 
DEBUG util.py:492:    Verifying  : libXpm-devel-3.5.10-2.el6.x86_64                                                                                                       52/122 
DEBUG util.py:492:    Verifying  : libXau-1.0.6-4.el6.x86_64                                                                                                              53/122 
DEBUG util.py:492:    Verifying  : postgresql-8.4.20-8.el6_9.x86_64                                                                                                       54/122 
DEBUG util.py:492:    Verifying  : httpd24u-filesystem-2.4.35-1.ius.el6.noarch                                                                                            55/122 
DEBUG util.py:492:    Verifying  : libicu-devel-4.2.1-14.el6.x86_64                                                                                                       56/122 
DEBUG util.py:492:    Verifying  : tokyocabinet-devel-1.4.33-6.el6.x86_64                                                                                                 57/122 
DEBUG util.py:492:    Verifying  : tokyocabinet-1.4.33-6.el6.x86_64                                                                                                       58/122 
DEBUG util.py:492:    Verifying  : libxml2-devel-2.7.6-21.el6_8.1.x86_64                                                                                                  59/122 
DEBUG util.py:492:    Verifying  : libxslt-1.1.26-2.el6_3.1.x86_64                                                                                                        60/122 
DEBUG util.py:492:    Verifying  : hunspell-1.2.8-16.el6.x86_64                                                                                                           61/122 
DEBUG util.py:492:    Verifying  : t1lib-5.1.2-6.el6_2.1.x86_64                                                                                                           62/122 
DEBUG util.py:492:    Verifying  : postgresql-devel-8.4.20-8.el6_9.x86_64                                                                                                 63/122 
DEBUG util.py:492:    Verifying  : unixODBC-devel-2.2.14-14.el6.x86_64                                                                                                    64/122 
DEBUG util.py:492:    Verifying  : 12:aspell-0.60.6-12.el6.x86_64                                                                                                         65/122 
DEBUG util.py:492:    Verifying  : libjpeg-turbo-devel-1.2.1-3.el6_5.x86_64                                                                                               66/122 
DEBUG util.py:492:    Verifying  : automake-1.11.1-4.el6.noarch                                                                                                           67/122 
DEBUG util.py:492:    Verifying  : libcom_err-devel-1.41.12-24.el6.x86_64                                                                                                 68/122 
DEBUG util.py:492:    Verifying  : libgpg-error-devel-1.7-4.el6.x86_64                                                                                                    69/122 
DEBUG util.py:492:    Verifying  : libXt-1.1.4-6.1.el6.x86_64                                                                                                             70/122 
DEBUG util.py:492:    Verifying  : postgresql-libs-8.4.20-8.el6_9.x86_64                                                                                                  71/122 
DEBUG util.py:492:    Verifying  : unixODBC-2.2.14-14.el6.x86_64                                                                                                          72/122 
DEBUG util.py:492:    Verifying  : libtirpc-0.2.1-15.el6.x86_64                                                                                                           73/122 
DEBUG util.py:492:    Verifying  : autoconf-2.63-5.1.el6.noarch                                                                                                           74/122 
DEBUG util.py:492:    Verifying  : libX11-common-1.6.4-3.el6.noarch                                                                                                       75/122 
DEBUG util.py:492:    Verifying  : mailcap-2.1.31-2.el6.noarch                                                                                                            76/122 
DEBUG util.py:492:    Verifying  : tcp_wrappers-libs-7.6-58.el6.x86_64                                                                                                    77/122 
DEBUG util.py:492:    Verifying  : libc-client-2007e-11.el6.x86_64                                                                                                        78/122 
DEBUG util.py:492:    Verifying  : libvpx-1.3.0-5.el6_5.x86_64                                                                                                            79/122 
DEBUG util.py:492:    Verifying  : libidn-devel-1.18-2.el6.x86_64                                                                                                         80/122 
DEBUG util.py:492:    Verifying  : libnghttp2-1.6.0-1.el6.1.x86_64                                                                                                        81/122 
DEBUG util.py:492:    Verifying  : libX11-1.6.4-3.el6.x86_64                                                                                                              82/122 
DEBUG util.py:492:    Verifying  : db4-devel-4.7.25-22.el6.x86_64                                                                                                         83/122 
DEBUG util.py:492:    Verifying  : libedit-2.11-4.20080712cvs.1.el6.x86_64                                                                                                84/122 
DEBUG util.py:492:    Verifying  : libmcrypt-2.5.8-9.el6.x86_64                                                                                                           85/122 
DEBUG util.py:492:    Verifying  : 2:libpng-devel-1.2.49-2.el6_7.x86_64                                                                                                   86/122 
DEBUG util.py:492:    Verifying  : libtidy-devel-0.99.0-19.20070615.1.el6.x86_64                                                                                          87/122 
DEBUG util.py:492:    Verifying  : rpm-devel-4.8.0-59.el6.x86_64                                                                                                          88/122 
DEBUG util.py:492:    Verifying  : firebird-libfbembed-2.5.7.27050.0-1.el6.x86_64                                                                                         89/122 
DEBUG util.py:492:    Verifying  : libxcb-1.12-4.el6.x86_64                                                                                                               90/122 
DEBUG util.py:492:    Verifying  : lm_sensors-libs-3.1.1-17.el6.x86_64                                                                                                    91/122 
DEBUG util.py:492:    Verifying  : 1:net-snmp-libs-5.5-60.el6.x86_64                                                                                                      92/122 
DEBUG util.py:492:    Verifying  : glib2-devel-2.28.8-10.el6.x86_64                                                                                                       93/122 
DEBUG util.py:492:    Verifying  : libX11-devel-1.6.4-3.el6.x86_64                                                                                                        94/122 
DEBUG util.py:492:    Verifying  : sqlite-devel-3.6.20-1.el6_7.2.x86_64                                                                                                   95/122 
DEBUG util.py:492:    Verifying  : ssmtp-2.61-22.el6.x86_64                                                                                                               96/122 
DEBUG util.py:492:    Verifying  : libICE-1.0.6-1.el6.x86_64                                                                                                              97/122 
DEBUG util.py:492:    Verifying  : httpd24u-2.4.35-1.ius.el6.x86_64                                                                                                       98/122 
DEBUG util.py:492:    Verifying  : 2:libpng-1.2.49-2.el6_7.x86_64                                                                                                         99/122 
DEBUG util.py:492:    Verifying  : keyutils-libs-devel-1.4-5.el6.x86_64                                                                                                  100/122 
DEBUG util.py:492:    Verifying  : rpcbind-0.2.0-16.el6.x86_64                                                                                                           101/122 
DEBUG util.py:492:    Verifying  : cyrus-sasl-2.1.23-15.el6_6.2.x86_64                                                                                                   102/122 
DEBUG util.py:492:    Verifying  : libgcrypt-1.4.5-12.el6_8.x86_64                                                                                                       103/122 
DEBUG util.py:492:    Verifying  : ncurses-devel-5.7-4.20090207.el6.x86_64                                                                                               104/122 
DEBUG util.py:492:    Verifying  : tcp_wrappers-devel-7.6-58.el6.x86_64                                                                                                  105/122 
DEBUG util.py:492:    Verifying  : keyutils-1.4-5.el6.x86_64                                                                                                             106/122 
DEBUG util.py:492:    Verifying  : pam-devel-1.1.1-24.el6.x86_64                                                                                                         107/122 
DEBUG util.py:492:    Verifying  : 12:aspell-devel-0.60.6-12.el6.x86_64                                                                                                  108/122 
DEBUG util.py:492:    Verifying  : httpd24u-tools-2.4.35-1.ius.el6.x86_64                                                                                                109/122 
DEBUG util.py:492:    Verifying  : recode-3.6-28.1.el6.x86_64                                                                                                            110/122 
DEBUG util.py:492:    Verifying  : libXext-1.3.3-1.el6.x86_64                                                                                                            111/122 
DEBUG util.py:492:    Verifying  : libjpeg-turbo-1.2.1-3.el6_5.x86_64                                                                                                    112/122 
DEBUG util.py:492:    Verifying  : python-argparse-1.2.1-2.1.el6.noarch                                                                                                  113/122 
DEBUG util.py:492:    Verifying  : httpd24u-devel-2.4.35-1.ius.el6.x86_64                                                                                                114/122 
DEBUG util.py:492:    Verifying  : elfutils-libelf-devel-0.164-2.el6.x86_64                                                                                              115/122 
DEBUG util.py:492:    Verifying  : libtool-ltdl-devel-2.2.6-15.5.el6.x86_64                                                                                              116/122 
DEBUG util.py:492:    Verifying  : libmcrypt-devel-2.5.8-9.el6.x86_64                                                                                                    117/122 
DEBUG util.py:492:    Verifying  : libkadm5-1.10.3-65.el6.x86_64                                                                                                         118/122 
DEBUG util.py:492:    Verifying  : libgssglue-0.1-11.el6.x86_64                                                                                                          119/122 
DEBUG util.py:492:    Verifying  : systemtap-sdt-devel-2.9-9.el6.x86_64                                                                                                  120/122 
DEBUG util.py:492:    Verifying  : apr15u-1.5.2-2.ius.el6.x86_64                                                                                                         121/122 
DEBUG util.py:492:    Verifying  : libacl-devel-2.2.49-7.el6_9.1.x86_64                                                                                                  122/122 
DEBUG util.py:492:  Installed:
DEBUG util.py:492:    aspell-devel.x86_64 12:0.60.6-12.el6                 bzip2-devel.x86_64 0:1.0.5-7.el6_0              cyrus-sasl-devel.x86_64 0:2.1.23-15.el6_6.2         
DEBUG util.py:492:    db4-devel.x86_64 0:4.7.25-22.el6                     enchant-devel.x86_64 1:1.5.0-5.el6              firebird-devel.x86_64 0:2.5.7.27050.0-1.el6         
DEBUG util.py:492:    freetds-devel.x86_64 0:0.91-2.el6                    freetype-devel.x86_64 0:2.3.11-17.el6           gmp-devel.x86_64 0:4.3.1-13.el6                     
DEBUG util.py:492:    httpd24u-devel.x86_64 0:2.4.35-1.ius.el6             krb5-devel.x86_64 0:1.10.3-65.el6               libXpm-devel.x86_64 0:3.5.10-2.el6                  
DEBUG util.py:492:    libacl-devel.x86_64 0:2.2.49-7.el6_9.1               libc-client-devel.x86_64 0:2007e-11.el6         libcurl-devel.x86_64 0:7.19.7-53.el6_9              
DEBUG util.py:492:    libedit-devel.x86_64 0:2.11-4.20080712cvs.1.el6      libicu-devel.x86_64 0:4.2.1-14.el6              libjpeg-turbo-devel.x86_64 0:1.2.1-3.el6_5          
DEBUG util.py:492:    libmcrypt-devel.x86_64 0:2.5.8-9.el6                 libpng-devel.x86_64 2:1.2.49-2.el6_7            libtidy-devel.x86_64 0:0.99.0-19.20070615.1.el6     
DEBUG util.py:492:    libtool.x86_64 0:2.2.6-15.5.el6                      libtool-ltdl-devel.x86_64 0:2.2.6-15.5.el6      libvpx-devel.x86_64 0:1.3.0-5.el6_5                 
DEBUG util.py:492:    libxml2-devel.x86_64 0:2.7.6-21.el6_8.1              libxslt-devel.x86_64 0:1.1.26-2.el6_3.1         net-snmp-devel.x86_64 1:5.5-60.el6                  
DEBUG util.py:492:    openldap-devel.x86_64 0:2.4.40-16.el6                openssl-devel.x86_64 0:1.0.1e-57.el6            pam-devel.x86_64 0:1.1.1-24.el6                     
DEBUG util.py:492:    postgresql-devel.x86_64 0:8.4.20-8.el6_9             recode-devel.x86_64 0:3.6-28.1.el6              sqlite-devel.x86_64 0:3.6.20-1.el6_7.2              
DEBUG util.py:492:    ssmtp.x86_64 0:2.61-22.el6                           systemtap-sdt-devel.x86_64 0:2.9-9.el6          t1lib-devel.x86_64 0:5.1.2-6.el6_2.1                
DEBUG util.py:492:    tokyocabinet-devel.x86_64 0:1.4.33-6.el6             unixODBC-devel.x86_64 0:2.2.14-14.el6           zlib-devel.x86_64 0:1.2.3-29.el6                    
DEBUG util.py:492:  Dependency Installed:
DEBUG util.py:492:    apr15u.x86_64 0:1.5.2-2.ius.el6                      apr15u-devel.x86_64 0:1.5.2-2.ius.el6          apr15u-util.x86_64 0:1.5.4-3.ius.el6                 
DEBUG util.py:492:    apr15u-util-devel.x86_64 0:1.5.4-3.ius.el6           aspell.x86_64 12:0.60.6-12.el6                 autoconf.noarch 0:2.63-5.1.el6                       
DEBUG util.py:492:    automake.noarch 0:1.11.1-4.el6                       cyrus-sasl.x86_64 0:2.1.23-15.el6_6.2          db4-cxx.x86_64 0:4.7.25-22.el6                       
DEBUG util.py:492:    elfutils-devel.x86_64 0:0.164-2.el6                  elfutils-libelf-devel.x86_64 0:0.164-2.el6     enchant.x86_64 1:1.5.0-5.el6                         
DEBUG util.py:492:    expat-devel.x86_64 0:2.0.1-13.el6_8                  file-devel.x86_64 0:5.04-30.el6                firebird-libfbclient.x86_64 0:2.5.7.27050.0-1.el6    
DEBUG util.py:492:    firebird-libfbembed.x86_64 0:2.5.7.27050.0-1.el6     freetds.x86_64 0:0.91-2.el6                    freetype.x86_64 0:2.3.11-17.el6                      
DEBUG util.py:492:    glib2-devel.x86_64 0:2.28.8-10.el6                   gnutls.x86_64 0:2.12.23-22.el6                 httpd24u.x86_64 0:2.4.35-1.ius.el6                   
DEBUG util.py:492:    httpd24u-filesystem.noarch 0:2.4.35-1.ius.el6        httpd24u-tools.x86_64 0:2.4.35-1.ius.el6       hunspell.x86_64 0:1.2.8-16.el6                       
DEBUG util.py:492:    keyutils.x86_64 0:1.4-5.el6                          keyutils-libs-devel.x86_64 0:1.4-5.el6         libICE.x86_64 0:1.0.6-1.el6                          
DEBUG util.py:492:    libSM.x86_64 0:1.2.1-2.el6                           libX11.x86_64 0:1.6.4-3.el6                    libX11-common.noarch 0:1.6.4-3.el6                   
DEBUG util.py:492:    libX11-devel.x86_64 0:1.6.4-3.el6                    libXau.x86_64 0:1.0.6-4.el6                    libXau-devel.x86_64 0:1.0.6-4.el6                    
DEBUG util.py:492:    libXext.x86_64 0:1.3.3-1.el6                         libXpm.x86_64 0:3.5.10-2.el6                   libXt.x86_64 0:1.1.4-6.1.el6                         
DEBUG util.py:492:    libattr-devel.x86_64 0:2.4.44-7.el6                  libc-client.x86_64 0:2007e-11.el6              libcom_err-devel.x86_64 0:1.41.12-24.el6             
DEBUG util.py:492:    libedit.x86_64 0:2.11-4.20080712cvs.1.el6            libevent.x86_64 0:1.4.13-4.el6                 libgcrypt.x86_64 0:1.4.5-12.el6_8                    
DEBUG util.py:492:    libgcrypt-devel.x86_64 0:1.4.5-12.el6_8              libgpg-error.x86_64 0:1.7-4.el6                libgpg-error-devel.x86_64 0:1.7-4.el6                
DEBUG util.py:492:    libgssglue.x86_64 0:0.1-11.el6                       libicu.x86_64 0:4.2.1-14.el6                   libidn-devel.x86_64 0:1.18-2.el6                     
DEBUG util.py:492:    libjpeg-turbo.x86_64 0:1.2.1-3.el6_5                 libkadm5.x86_64 0:1.10.3-65.el6                libmcrypt.x86_64 0:2.5.8-9.el6                       
DEBUG util.py:492:    libnghttp2.x86_64 0:1.6.0-1.el6.1                    libpng.x86_64 2:1.2.49-2.el6_7                 libselinux-devel.x86_64 0:2.0.94-7.el6               
DEBUG util.py:492:    libsepol-devel.x86_64 0:2.0.41-4.el6                 libtidy.x86_64 0:0.99.0-19.20070615.1.el6      libtirpc.x86_64 0:0.2.1-15.el6                       
DEBUG util.py:492:    libtool-ltdl.x86_64 0:2.2.6-15.5.el6                 libvpx.x86_64 0:1.3.0-5.el6_5                  libxcb.x86_64 0:1.12-4.el6                           
DEBUG util.py:492:    libxcb-devel.x86_64 0:1.12-4.el6                     libxslt.x86_64 0:1.1.26-2.el6_3.1              lm_sensors-devel.x86_64 0:3.1.1-17.el6               
DEBUG util.py:492:    lm_sensors-libs.x86_64 0:3.1.1-17.el6                m4.x86_64 0:1.4.13-5.el6                       mailcap.noarch 0:2.1.31-2.el6                        
DEBUG util.py:492:    ncurses-devel.x86_64 0:5.7-4.20090207.el6            net-snmp-libs.x86_64 1:5.5-60.el6              nfs-utils.x86_64 1:1.2.3-78.el6_10.1                 
DEBUG util.py:492:    nfs-utils-lib.x86_64 0:1.1.5-13.el6                  popt-devel.x86_64 0:1.13-7.el6                 postgresql.x86_64 0:8.4.20-8.el6_9                   
DEBUG util.py:492:    postgresql-libs.x86_64 0:8.4.20-8.el6_9              python-argparse.noarch 0:1.2.1-2.1.el6         recode.x86_64 0:3.6-28.1.el6                         
